DriverNumber,Abbreviation,FullName,Position,Time,Status,RaceName,Round
33,VER,Max Verstappen,1.0,0 days 00:03:27.071000,Finished,Belgian Grand Prix,12
63,RUS,George Russell,2.0,0 days 00:00:01.995000,Finished,Belgian Grand Prix,12
44,HAM,Lewis Hamilton,3.0,0 days 00:00:02.601000,Finished,Belgian Grand Prix,12
3,RIC,Daniel Ricciardo,4.0,0 days 00:00:04.496000,Finished,Belgian Grand Prix,12
5,VET,Sebastian Vettel,5.0,0 days 00:00:07.479000,Finished,Belgian Grand Prix,12
10,GAS,Pierre Gasly,6.0,0 days 00:00:10.177000,Finished,Belgian Grand Prix,12
31,OCO,Esteban Ocon,7.0,0 days 00:00:11.579000,Finished,Belgian Grand Prix,12
16,LEC,Charles Leclerc,8.0,0 days 00:00:12.608000,Finished,Belgian Grand Prix,12
6,LAT,Nicholas Latifi,9.0,0 days 00:00:15.485000,Finished,Belgian Grand Prix,12
55,SAI,Carlos Sainz,10.0,0 days 00:00:16.166000,Finished,Belgian Grand Prix,12
14,ALO,Fernando Alonso,11.0,0 days 00:00:20.590000,Finished,Belgian Grand Prix,12
77,BOT,Valtteri Bottas,12.0,0 days 00:00:22.414000,Finished,Belgian Grand Prix,12
99,GIO,Antonio Giovinazzi,13.0,0 days 00:00:24.163000,Finished,Belgian Grand Prix,12
4,NOR,Lando Norris,14.0,0 days 00:00:27.110000,Finished,Belgian Grand Prix,12
22,TSU,Yuki Tsunoda,15.0,0 days 00:00:28.329000,Finished,Belgian Grand Prix,12
47,MSC,Mick Schumacher,16.0,0 days 00:00:29.507000,Finished,Belgian Grand Prix,12
9,MAZ,Nikita Mazepin,17.0,0 days 00:00:31.993000,Finished,Belgian Grand Prix,12
7,RAI,Kimi Räikkönen,18.0,0 days 00:00:36.054000,Finished,Belgian Grand Prix,12
11,PER,Sergio Perez,19.0,0 days 00:00:38.205000,Finished,Belgian Grand Prix,12
18,STR,Lance Stroll,20.0,0 days 00:00:44.108000,Finished,Belgian Grand Prix,12
33,VER,Max Verstappen,1.0,0 days 01:30:05.395000,Finished,Dutch Grand Prix,13
44,HAM,Lewis Hamilton,2.0,0 days 00:00:20.932000,Finished,Dutch Grand Prix,13
77,BOT,Valtteri Bottas,3.0,0 days 00:00:56.460000,Finished,Dutch Grand Prix,13
10,GAS,Pierre Gasly,4.0,,+1 Lap,Dutch Grand Prix,13
16,LEC,Charles Leclerc,5.0,,+1 Lap,Dutch Grand Prix,13
14,ALO,Fernando Alonso,6.0,,+1 Lap,Dutch Grand Prix,13
55,SAI,Carlos Sainz,7.0,,+1 Lap,Dutch Grand Prix,13
11,PER,Sergio Perez,8.0,,+1 Lap,Dutch Grand Prix,13
31,OCO,Esteban Ocon,9.0,,+1 Lap,Dutch Grand Prix,13
4,NOR,Lando Norris,10.0,,+1 Lap,Dutch Grand Prix,13
3,RIC,Daniel Ricciardo,11.0,,+1 Lap,Dutch Grand Prix,13
18,STR,Lance Stroll,12.0,,+2 Laps,Dutch Grand Prix,13
5,VET,Sebastian Vettel,13.0,,+2 Laps,Dutch Grand Prix,13
99,GIO,Antonio Giovinazzi,14.0,,+2 Laps,Dutch Grand Prix,13
88,KUB,Robert Kubica,15.0,,+2 Laps,Dutch Grand Prix,13
6,LAT,Nicholas Latifi,16.0,,+2 Laps,Dutch Grand Prix,13
63,RUS,George Russell,17.0,,Gearbox,Dutch Grand Prix,13
47,MSC,Mick Schumacher,18.0,,+3 Laps,Dutch Grand Prix,13
22,TSU,Yuki Tsunoda,19.0,,Power Unit,Dutch Grand Prix,13
9,MAZ,Nikita Mazepin,20.0,,Hydraulics,Dutch Grand Prix,13
3,RIC,Daniel Ricciardo,1.0,0 days 01:21:54.365000,Finished,Italian Grand Prix,14
4,NOR,Lando Norris,2.0,0 days 00:00:01.747000,Finished,Italian Grand Prix,14
77,BOT,Valtteri Bottas,3.0,0 days 00:00:04.921000,Finished,Italian Grand Prix,14
16,LEC,Charles Leclerc,4.0,0 days 00:00:07.309000,Finished,Italian Grand Prix,14
11,PER,Sergio Perez,5.0,0 days 00:00:08.723000,Finished,Italian Grand Prix,14
55,SAI,Carlos Sainz,6.0,0 days 00:00:10.535000,Finished,Italian Grand Prix,14
18,STR,Lance Stroll,7.0,0 days 00:00:15.804000,Finished,Italian Grand Prix,14
14,ALO,Fernando Alonso,8.0,0 days 00:00:17.201000,Finished,Italian Grand Prix,14
63,RUS,George Russell,9.0,0 days 00:00:19.742000,Finished,Italian Grand Prix,14
31,OCO,Esteban Ocon,10.0,0 days 00:00:20.868000,Finished,Italian Grand Prix,14
6,LAT,Nicholas Latifi,11.0,0 days 00:00:23.743000,Finished,Italian Grand Prix,14
5,VET,Sebastian Vettel,12.0,0 days 00:00:24.621000,Finished,Italian Grand Prix,14
99,GIO,Antonio Giovinazzi,13.0,0 days 00:00:27.216000,Finished,Italian Grand Prix,14
88,KUB,Robert Kubica,14.0,0 days 00:00:29.769000,Finished,Italian Grand Prix,14
47,MSC,Mick Schumacher,15.0,0 days 00:00:51.088000,Finished,Italian Grand Prix,14
9,MAZ,Nikita Mazepin,16.0,,Power Unit,Italian Grand Prix,14
44,HAM,Lewis Hamilton,17.0,,Collision,Italian Grand Prix,14
33,VER,Max Verstappen,18.0,,Collision,Italian Grand Prix,14
10,GAS,Pierre Gasly,19.0,,Suspension,Italian Grand Prix,14
22,TSU,Yuki Tsunoda,20.0,,Brakes,Italian Grand Prix,14
44,HAM,Lewis Hamilton,1.0,0 days 01:30:41.001000,Finished,Russian Grand Prix,15
33,VER,Max Verstappen,2.0,0 days 00:00:53.271000,Finished,Russian Grand Prix,15
55,SAI,Carlos Sainz,3.0,0 days 00:01:02.475000,Finished,Russian Grand Prix,15
3,RIC,Daniel Ricciardo,4.0,0 days 00:01:05.607000,Finished,Russian Grand Prix,15
77,BOT,Valtteri Bottas,5.0,0 days 00:01:07.533000,Finished,Russian Grand Prix,15
14,ALO,Fernando Alonso,6.0,0 days 00:01:21.321000,Finished,Russian Grand Prix,15
4,NOR,Lando Norris,7.0,0 days 00:01:27.224000,Finished,Russian Grand Prix,15
7,RAI,Kimi Räikkönen,8.0,0 days 00:01:28.955000,Finished,Russian Grand Prix,15
11,PER,Sergio Perez,9.0,0 days 00:01:30.076000,Finished,Russian Grand Prix,15
63,RUS,George Russell,10.0,0 days 00:01:40.551000,Finished,Russian Grand Prix,15
18,STR,Lance Stroll,11.0,0 days 00:01:46.198000,Finished,Russian Grand Prix,15
5,VET,Sebastian Vettel,12.0,,+1 Lap,Russian Grand Prix,15
10,GAS,Pierre Gasly,13.0,,+1 Lap,Russian Grand Prix,15
31,OCO,Esteban Ocon,14.0,,+1 Lap,Russian Grand Prix,15
16,LEC,Charles Leclerc,15.0,,+1 Lap,Russian Grand Prix,15
99,GIO,Antonio Giovinazzi,16.0,,+1 Lap,Russian Grand Prix,15
22,TSU,Yuki Tsunoda,17.0,,+1 Lap,Russian Grand Prix,15
9,MAZ,Nikita Mazepin,18.0,,+2 Laps,Russian Grand Prix,15
6,LAT,Nicholas Latifi,19.0,,Accident,Russian Grand Prix,15
47,MSC,Mick Schumacher,20.0,,Oil leak,Russian Grand Prix,15
77,BOT,Valtteri Bottas,1.0,0 days 01:31:04.103000,Finished,Turkish Grand Prix,16
33,VER,Max Verstappen,2.0,0 days 00:00:14.584000,Finished,Turkish Grand Prix,16
11,PER,Sergio Perez,3.0,0 days 00:00:33.471000,Finished,Turkish Grand Prix,16
16,LEC,Charles Leclerc,4.0,0 days 00:00:37.814000,Finished,Turkish Grand Prix,16
44,HAM,Lewis Hamilton,5.0,0 days 00:00:41.812000,Finished,Turkish Grand Prix,16
10,GAS,Pierre Gasly,6.0,0 days 00:00:44.292000,Finished,Turkish Grand Prix,16
4,NOR,Lando Norris,7.0,0 days 00:00:47.213000,Finished,Turkish Grand Prix,16
55,SAI,Carlos Sainz,8.0,0 days 00:00:51.526000,Finished,Turkish Grand Prix,16
18,STR,Lance Stroll,9.0,0 days 00:01:22.018000,Finished,Turkish Grand Prix,16
31,OCO,Esteban Ocon,10.0,,+1 Lap,Turkish Grand Prix,16
99,GIO,Antonio Giovinazzi,11.0,,+1 Lap,Turkish Grand Prix,16
7,RAI,Kimi Räikkönen,12.0,,+1 Lap,Turkish Grand Prix,16
3,RIC,Daniel Ricciardo,13.0,,+1 Lap,Turkish Grand Prix,16
22,TSU,Yuki Tsunoda,14.0,,+1 Lap,Turkish Grand Prix,16
63,RUS,George Russell,15.0,,+1 Lap,Turkish Grand Prix,16
14,ALO,Fernando Alonso,16.0,,+1 Lap,Turkish Grand Prix,16
6,LAT,Nicholas Latifi,17.0,,+1 Lap,Turkish Grand Prix,16
5,VET,Sebastian Vettel,18.0,,+1 Lap,Turkish Grand Prix,16
47,MSC,Mick Schumacher,19.0,,+2 Laps,Turkish Grand Prix,16
9,MAZ,Nikita Mazepin,20.0,,+2 Laps,Turkish Grand Prix,16
33,VER,Max Verstappen,1.0,0 days 01:34:36.552000,Finished,United States Grand Prix,17
44,HAM,Lewis Hamilton,2.0,0 days 00:00:01.333000,Finished,United States Grand Prix,17
11,PER,Sergio Perez,3.0,0 days 00:00:42.223000,Finished,United States Grand Prix,17
16,LEC,Charles Leclerc,4.0,0 days 00:00:52.246000,Finished,United States Grand Prix,17
3,RIC,Daniel Ricciardo,5.0,0 days 00:01:16.854000,Finished,United States Grand Prix,17
77,BOT,Valtteri Bottas,6.0,0 days 00:01:20.128000,Finished,United States Grand Prix,17
55,SAI,Carlos Sainz,7.0,0 days 00:01:23.545000,Finished,United States Grand Prix,17
4,NOR,Lando Norris,8.0,0 days 00:01:24.395000,Finished,United States Grand Prix,17
22,TSU,Yuki Tsunoda,9.0,,+1 Lap,United States Grand Prix,17
5,VET,Sebastian Vettel,10.0,,+1 Lap,United States Grand Prix,17
99,GIO,Antonio Giovinazzi,11.0,,+1 Lap,United States Grand Prix,17
18,STR,Lance Stroll,12.0,,+1 Lap,United States Grand Prix,17
7,RAI,Kimi Räikkönen,13.0,,+1 Lap,United States Grand Prix,17
63,RUS,George Russell,14.0,,+1 Lap,United States Grand Prix,17
6,LAT,Nicholas Latifi,15.0,,+1 Lap,United States Grand Prix,17
47,MSC,Mick Schumacher,16.0,,+2 Laps,United States Grand Prix,17
9,MAZ,Nikita Mazepin,17.0,,+2 Laps,United States Grand Prix,17
14,ALO,Fernando Alonso,18.0,,Rear wing,United States Grand Prix,17
31,OCO,Esteban Ocon,19.0,,Mechanical,United States Grand Prix,17
10,GAS,Pierre Gasly,20.0,,Suspension,United States Grand Prix,17
33,VER,Max Verstappen,1.0,0 days 01:38:39.086000,Finished,Mexico City Grand Prix,18
44,HAM,Lewis Hamilton,2.0,0 days 00:00:16.555000,Finished,Mexico City Grand Prix,18
11,PER,Sergio Perez,3.0,0 days 00:00:17.752000,Finished,Mexico City Grand Prix,18
10,GAS,Pierre Gasly,4.0,0 days 00:01:03.845000,Finished,Mexico City Grand Prix,18
16,LEC,Charles Leclerc,5.0,0 days 00:01:21.037000,Finished,Mexico City Grand Prix,18
55,SAI,Carlos Sainz,6.0,,+1 Lap,Mexico City Grand Prix,18
5,VET,Sebastian Vettel,7.0,,+1 Lap,Mexico City Grand Prix,18
7,RAI,Kimi Räikkönen,8.0,,+1 Lap,Mexico City Grand Prix,18
14,ALO,Fernando Alonso,9.0,,+1 Lap,Mexico City Grand Prix,18
4,NOR,Lando Norris,10.0,,+1 Lap,Mexico City Grand Prix,18
99,GIO,Antonio Giovinazzi,11.0,,+1 Lap,Mexico City Grand Prix,18
3,RIC,Daniel Ricciardo,12.0,,+1 Lap,Mexico City Grand Prix,18
31,OCO,Esteban Ocon,13.0,,+1 Lap,Mexico City Grand Prix,18
18,STR,Lance Stroll,14.0,,+2 Laps,Mexico City Grand Prix,18
77,BOT,Valtteri Bottas,15.0,,+2 Laps,Mexico City Grand Prix,18
63,RUS,George Russell,16.0,,+2 Laps,Mexico City Grand Prix,18
6,LAT,Nicholas Latifi,17.0,,+2 Laps,Mexico City Grand Prix,18
9,MAZ,Nikita Mazepin,18.0,,+3 Laps,Mexico City Grand Prix,18
47,MSC,Mick Schumacher,19.0,,Collision,Mexico City Grand Prix,18
22,TSU,Yuki Tsunoda,20.0,,Collision,Mexico City Grand Prix,18
44,HAM,Lewis Hamilton,1.0,0 days 01:32:22.851000,Finished,São Paulo Grand Prix,19
33,VER,Max Verstappen,2.0,0 days 00:00:10.496000,Finished,São Paulo Grand Prix,19
77,BOT,Valtteri Bottas,3.0,0 days 00:00:13.576000,Finished,São Paulo Grand Prix,19
11,PER,Sergio Perez,4.0,0 days 00:00:39.940000,Finished,São Paulo Grand Prix,19
16,LEC,Charles Leclerc,5.0,0 days 00:00:49.517000,Finished,São Paulo Grand Prix,19
55,SAI,Carlos Sainz,6.0,0 days 00:00:51.820000,Finished,São Paulo Grand Prix,19
10,GAS,Pierre Gasly,7.0,,+1 Lap,São Paulo Grand Prix,19
31,OCO,Esteban Ocon,8.0,,+1 Lap,São Paulo Grand Prix,19
14,ALO,Fernando Alonso,9.0,,+1 Lap,São Paulo Grand Prix,19
4,NOR,Lando Norris,10.0,,+1 Lap,São Paulo Grand Prix,19
5,VET,Sebastian Vettel,11.0,,+1 Lap,São Paulo Grand Prix,19
7,RAI,Kimi Räikkönen,12.0,,+1 Lap,São Paulo Grand Prix,19
63,RUS,George Russell,13.0,,+1 Lap,São Paulo Grand Prix,19
99,GIO,Antonio Giovinazzi,14.0,,+1 Lap,São Paulo Grand Prix,19
22,TSU,Yuki Tsunoda,15.0,,+1 Lap,São Paulo Grand Prix,19
6,LAT,Nicholas Latifi,16.0,,+1 Lap,São Paulo Grand Prix,19
9,MAZ,Nikita Mazepin,17.0,,+2 Laps,São Paulo Grand Prix,19
47,MSC,Mick Schumacher,18.0,,+2 Laps,São Paulo Grand Prix,19
3,RIC,Daniel Ricciardo,19.0,,Power loss,São Paulo Grand Prix,19
18,STR,Lance Stroll,20.0,,Collision damage,São Paulo Grand Prix,19
44,HAM,Lewis Hamilton,1.0,0 days 01:24:28.471000,Finished,Qatar Grand Prix,20
33,VER,Max Verstappen,2.0,0 days 00:00:25.743000,Finished,Qatar Grand Prix,20
14,ALO,Fernando Alonso,3.0,0 days 00:00:59.457000,Finished,Qatar Grand Prix,20
11,PER,Sergio Perez,4.0,0 days 00:01:02.306000,Finished,Qatar Grand Prix,20
31,OCO,Esteban Ocon,5.0,0 days 00:01:20.570000,Finished,Qatar Grand Prix,20
18,STR,Lance Stroll,6.0,0 days 00:01:21.274000,Finished,Qatar Grand Prix,20
55,SAI,Carlos Sainz,7.0,0 days 00:01:21.911000,Finished,Qatar Grand Prix,20
16,LEC,Charles Leclerc,8.0,0 days 00:01:23.126000,Finished,Qatar Grand Prix,20
4,NOR,Lando Norris,9.0,,+1 Lap,Qatar Grand Prix,20
5,VET,Sebastian Vettel,10.0,,+1 Lap,Qatar Grand Prix,20
10,GAS,Pierre Gasly,11.0,,+1 Lap,Qatar Grand Prix,20
3,RIC,Daniel Ricciardo,12.0,,+1 Lap,Qatar Grand Prix,20
22,TSU,Yuki Tsunoda,13.0,,+1 Lap,Qatar Grand Prix,20
7,RAI,Kimi Räikkönen,14.0,,+1 Lap,Qatar Grand Prix,20
99,GIO,Antonio Giovinazzi,15.0,,+1 Lap,Qatar Grand Prix,20
47,MSC,Mick Schumacher,16.0,,+1 Lap,Qatar Grand Prix,20
63,RUS,George Russell,17.0,,+2 Laps,Qatar Grand Prix,20
9,MAZ,Nikita Mazepin,18.0,,+2 Laps,Qatar Grand Prix,20
6,LAT,Nicholas Latifi,19.0,,Puncture,Qatar Grand Prix,20
77,BOT,Valtteri Bottas,20.0,,Damage,Qatar Grand Prix,20
44,HAM,Lewis Hamilton,1.0,0 days 02:06:15.118000,Finished,Saudi Arabian Grand Prix,21
33,VER,Max Verstappen,2.0,0 days 00:00:11.825000,Finished,Saudi Arabian Grand Prix,21
77,BOT,Valtteri Bottas,3.0,0 days 00:00:27.531000,Finished,Saudi Arabian Grand Prix,21
31,OCO,Esteban Ocon,4.0,0 days 00:00:27.633000,Finished,Saudi Arabian Grand Prix,21
3,RIC,Daniel Ricciardo,5.0,0 days 00:00:40.121000,Finished,Saudi Arabian Grand Prix,21
10,GAS,Pierre Gasly,6.0,0 days 00:00:41.613000,Finished,Saudi Arabian Grand Prix,21
16,LEC,Charles Leclerc,7.0,0 days 00:00:44.475000,Finished,Saudi Arabian Grand Prix,21
55,SAI,Carlos Sainz,8.0,0 days 00:00:46.606000,Finished,Saudi Arabian Grand Prix,21
99,GIO,Antonio Giovinazzi,9.0,0 days 00:00:58.505000,Finished,Saudi Arabian Grand Prix,21
4,NOR,Lando Norris,10.0,0 days 00:01:01.358000,Finished,Saudi Arabian Grand Prix,21
18,STR,Lance Stroll,11.0,0 days 00:01:17.212000,Finished,Saudi Arabian Grand Prix,21
6,LAT,Nicholas Latifi,12.0,0 days 00:01:23.249000,Finished,Saudi Arabian Grand Prix,21
14,ALO,Fernando Alonso,13.0,,+1 Lap,Saudi Arabian Grand Prix,21
22,TSU,Yuki Tsunoda,14.0,,+1 Lap,Saudi Arabian Grand Prix,21
7,RAI,Kimi Räikkönen,15.0,,+1 Lap,Saudi Arabian Grand Prix,21
5,VET,Sebastian Vettel,16.0,,Collision damage,Saudi Arabian Grand Prix,21
11,PER,Sergio Perez,17.0,,Collision,Saudi Arabian Grand Prix,21
9,MAZ,Nikita Mazepin,18.0,,Collision,Saudi Arabian Grand Prix,21
63,RUS,George Russell,19.0,,Collision,Saudi Arabian Grand Prix,21
47,MSC,Mick Schumacher,20.0,,Accident,Saudi Arabian Grand Prix,21
33,VER,Max Verstappen,1.0,0 days 01:30:17.345000,Finished,Abu Dhabi Grand Prix,22
44,HAM,Lewis Hamilton,2.0,0 days 00:00:02.256000,Finished,Abu Dhabi Grand Prix,22
55,SAI,Carlos Sainz,3.0,0 days 00:00:05.173000,Finished,Abu Dhabi Grand Prix,22
22,TSU,Yuki Tsunoda,4.0,0 days 00:00:05.692000,Finished,Abu Dhabi Grand Prix,22
10,GAS,Pierre Gasly,5.0,0 days 00:00:06.531000,Finished,Abu Dhabi Grand Prix,22
77,BOT,Valtteri Bottas,6.0,0 days 00:00:07.463000,Finished,Abu Dhabi Grand Prix,22
4,NOR,Lando Norris,7.0,0 days 00:00:59.200000,Finished,Abu Dhabi Grand Prix,22
14,ALO,Fernando Alonso,8.0,0 days 00:01:01.708000,Finished,Abu Dhabi Grand Prix,22
31,OCO,Esteban Ocon,9.0,0 days 00:01:04.026000,Finished,Abu Dhabi Grand Prix,22
16,LEC,Charles Leclerc,10.0,0 days 00:01:06.057000,Finished,Abu Dhabi Grand Prix,22
5,VET,Sebastian Vettel,11.0,0 days 00:01:07.527000,Finished,Abu Dhabi Grand Prix,22
3,RIC,Daniel Ricciardo,12.0,,+1 Lap,Abu Dhabi Grand Prix,22
18,STR,Lance Stroll,13.0,,+1 Lap,Abu Dhabi Grand Prix,22
47,MSC,Mick Schumacher,14.0,,+1 Lap,Abu Dhabi Grand Prix,22
11,PER,Sergio Perez,15.0,,Engine,Abu Dhabi Grand Prix,22
6,LAT,Nicholas Latifi,16.0,,Accident,Abu Dhabi Grand Prix,22
99,GIO,Antonio Giovinazzi,17.0,,Gearbox,Abu Dhabi Grand Prix,22
63,RUS,George Russell,18.0,,Gearbox,Abu Dhabi Grand Prix,22
7,RAI,Kimi Räikkönen,19.0,,Brakes,Abu Dhabi Grand Prix,22
9,MAZ,Nikita Mazepin,,,Illness,Abu Dhabi Grand Prix,22
